Bug ID,Reported In,URL,Database,Version / Commit,R Uncommitted,R Committed,Repeatable R,Serializable,Pessimistic,Optimistic,Interesting,Bug summary,Transaction Bug,Bug type,Deterministic,# Connections,Root cause,Issue closed
TIDB-19585,ICSE2024,https://github.com/pingcap/tidb/issues/19585,TiDB,bdc59e6ec83e759eba50da390228a0f642838e7a,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Running update in a transaction yield different results than running outside of the transaction.,TRUE,Incorrect database state,TRUE,1,,TRUE
TIDB-20002,ICSE2024,https://github.com/pingcap/tidb/issues/20002,TiDB,fa6baa9f.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"The ""admin check table t"" query crashes with an ugly error.",TRUE,Unexpected error,TRUE,1,,TRUE
TIDB-20535,ICSE2024,https://github.com/pingcap/tidb/issues/20535,TiDB,4.0.4.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"A transaction throws ""duplicate error"" instead of waiting for concurent transaction with lock on table.",TRUE,Unexpected error,TRUE,2,,TRUE
TIDB-20692,ICSE2024,https://github.com/pingcap/tidb/issues/20692,TiDB,v4.0.0-beta.2.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Under concurent operations, an update on a locked table does not wait for the lock to be commited.",TRUE,Missing blocking,TRUE,3,,TRUE
TIDB-20975,ICSE2024,https://github.com/pingcap/tidb/issues/20975,TiDB,fa6baa9f.tikv,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"Unexpected ""Information schema is changed"" when commits",TRUE,Unexpected error,TRUE,2,,TRUE
TIDB-21151,ICSE2024,https://github.com/pingcap/tidb/issues/21151,TiDB,4.8.0.tikv,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NO_INDEX_MERGE and USE_INDEX_MERGE have different behaviours in transaction,TRUE,Incorrect query result,TRUE,2,,TRUE
TIDB-21284,ICSE2024,https://github.com/pingcap/tidb/issues/21284,TiDB,4.0.8,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,transaction retry may cause panic,TRUE,Unexpected error,TRUE,2,,TRUE
TIDB-21447,ICSE2024,https://github.com/pingcap/tidb/issues/21447,TiDB,4.0.8.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,read using different executors in transaction result in different results,TRUE,Incorrect query result,TRUE,2,,TRUE
TIDB-21470,ICSE2024,https://github.com/pingcap/tidb/issues/21470,TiDB,c9288d24,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Amending transaction accepts DDLs that changes column types but gives wrong result,TRUE,Incorrect database state,TRUE,2,,TRUE
TIDB-21498,ICSE2024,https://github.com/pingcap/tidb/issues/21498,TiDB,3a32bd2d.tikv,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,transaction sees inconsistent data when there are concurrent DDLs,TRUE,Incorrect query result,TRUE,2,,TRUE
TIDB-21506,ICSE2024,https://github.com/pingcap/tidb/issues/21506,TiDB,4.0.7.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Inserting data updated by another tranzaction does not fail when it should.,TRUE,Missing error,TRUE,2,,FALSE
TIDB-21618,ICSE2024,https://github.com/pingcap/tidb/issues/21618,TiDB,6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,pessimistic lock doesn't work on the partition for subquery/joins,TRUE,Missing blocking,TRUE,2,,TRUE
TIDB-21688,ICSE2024,https://github.com/pingcap/tidb/issues/21688,TiDB,4.0.7.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Locking is different depending on whether the queried column is part of a point or a table scan.,TRUE,Missing blocking,TRUE,2,,FALSE
TIDB-21722,ICSE2024,https://github.com/pingcap/tidb/issues/21722,TiDB,49b926ed,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,execute DDL statement in transaction reports 'invalid transaction'.,TRUE,Unexpected error,TRUE,1,,TRUE
TIDB-22345,ICSE2024,https://github.com/pingcap/tidb/issues/22345,TiDB,v4.0.0-beta.2.tikv,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"""Select For Update"" in decorrelated subquery return WriteConflictError in pessimistic mode.",TRUE,Unexpected error,TRUE,2,,FALSE
TIDB-22658,ICSE2024,https://github.com/pingcap/tidb/issues/22658,TiDB,4.0.0-beta.2.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,read only transactions are read/write,TRUE,Missing error,TRUE,1,,TRUE
TIDB-23179,ICSE2024,https://github.com/pingcap/tidb/issues/23179,TiDB,4.0.11,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,bug in point-get + pessimistic txn + overflow,TRUE,Unexpected error,TRUE,1,,TRUE
TIDB-23380,ICSE2024,https://github.com/pingcap/tidb/issues/23380,TiDB,9c48b24c.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,processlist.txnstart is missing when tidb_snapshot is set,FALSE,Incorrect query result,TRUE,1,,TRUE
TIDB-24195,ICSE2024,https://github.com/pingcap/tidb/issues/24195,TiDB,6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Query in optimistic transaction returns rows with same PK,TRUE,Incorrect database state,TRUE,1,,FALSE
TIDB-25176,ICSE2024,https://github.com/pingcap/tidb/issues/25176,TiDB,4.0.7.tikv,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Setting tidb_snapshot breaks the isolation guarantees.,TRUE,Incorrect query result,TRUE,2,,FALSE
TIDB-26973,ICSE2024,https://github.com/pingcap/tidb/issues/26973,TiDB,5.2.0-alpha,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,The name of tables and handles are not parsed in DEBUG table.,FALSE,Incorrect query result,TRUE,2,,TRUE
TIDB-27156,ICSE2024,https://github.com/pingcap/tidb/issues/27156,TiDB,v5.2.0-alpha-1a54708a7.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Playing with lock_wait_timeout and txn_mode makes the same commit succeed / fail,TRUE,Missing error,TRUE,3,,TRUE
TIDB-28092,ASE2022,https://github.com/pingcap/tidb/issues/28092,TiDB,5.2.1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"the ""insert ignore"" command creates invalid entries",FALSE,Unexpected error,TRUE,1,,FALSE
TIDB-28095,ASE2022,https://github.com/pingcap/tidb/issues/28095,TiDB,v6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,UPDATE with CAST has inconsistent behaviors in transaction,TRUE,Unexpected error,TRUE,1,,FALSE
TIDB-28212,ICSE2024,https://github.com/pingcap/tidb/issues/28212,TiDB,v6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Incorrect SELECT value when row is updated by 2 transactions.,TRUE,Incorrect query result,TRUE,2,,FALSE
TIDB-29947,OSDI2023,https://github.com/pingcap/tidb/issues/29947,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Running operations in transaction gives a different result,TRUE,Incorrect query result,TRUE,1,,TRUE
TIDB-30289,OSDI2023,https://github.com/pingcap/tidb/issues/30289,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Server crashes when running a transaction,TRUE,Crash,TRUE,1,,TRUE
TIDB-30326,OSDI2023,https://github.com/pingcap/tidb/issues/30326,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Server crashes with overflows,FALSE,Crash,TRUE,1,,TRUE
TIDB-30361,OSDI2023,https://github.com/pingcap/tidb/issues/30361,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Adding order-by changes the result of selects inside transactions,TRUE,Incorrect query result,TRUE,2,,FALSE
TIDB-30397,OSDI2023,https://github.com/pingcap/tidb/issues/30397,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Different result of select in transaction,TRUE,Incorrect query result,TRUE,1,,FALSE
TIDB-30410,ICSE2024,https://github.com/pingcap/tidb/issues/30410,TiDB,v5.2.1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Lazy constraint check causes data inconsistency,FALSE,Unexpected error,TRUE,1,,TRUE
TIDB-30412,OSDI2023,https://github.com/pingcap/tidb/issues/30412,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Insert fails in transaction,TRUE,Unexpected error,TRUE,1,,TRUE
TIDB-30587,OSDI2023,https://github.com/pingcap/tidb/issues/30587,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Server crashes when running a nested transaction,FALSE,Crash,TRUE,1,,TRUE
TIDB-30626,OSDI2023,https://github.com/pingcap/tidb/issues/30626,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Query makes the server run into a buffer overflow,FALSE,Crash,TRUE,1,,FALSE
TIDB-30633,OSDI2023,https://github.com/pingcap/tidb/issues/30633,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A select makes the server hang,FALSE,DBMS hang,TRUE,1,,FALSE
TIDB-30804,OSDI2023,https://github.com/pingcap/tidb/issues/30804,TiDB,5.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Nill pointer dereference,FALSE,Crash,TRUE,1,,TRUE
TIDB-33315,ASE2022,https://github.com/pingcap/tidb/issues/33315,TiDB,5.4.0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Nill pointer dereference,TRUE,Incorrect query result,TRUE,2,,TRUE
TIDB-34041,OSDI2023,https://github.com/pingcap/tidb/issues/34041,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Running operations in transaction yields an error,TRUE,Unexpected error,TRUE,1,,FALSE
TIDB-34043,OSDI2023,https://github.com/pingcap/tidb/issues/34043,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Nested operations make server crash,FALSE,Crash,TRUE,1,,TRUE
TIDB-34110,OSDI2023,https://github.com/pingcap/tidb/issues/34110,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Rollback does not revert autoincemented keys,TRUE,Incorrect database state,TRUE,2,,FALSE
TIDB-34217,OSDI2023,https://github.com/pingcap/tidb/issues/34217,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Nested operations make index out of range,FALSE,Crash,TRUE,1,,FALSE
TIDB-34222,OSDI2023,https://github.com/pingcap/tidb/issues/34222,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Operation fails when running in transaction,TRUE,Unexpected error,TRUE,1,,FALSE
TIDB-34978,ICSE2024,https://github.com/pingcap/tidb/issues/34978,TiDB,6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,A SELECT throws an error after a DML operation in another transaction.,TRUE,Unexpected error,TRUE,2,,TRUE
TIDB-35682,ICSE2024,https://github.com/pingcap/tidb/issues/35682,TiDB,6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Instruction that failed due to timeout still holds locks.,TRUE,Unnecessary locking,TRUE,2,,FALSE
TIDB-36581,ICSE2024,https://github.com/pingcap/tidb/issues/36581,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Issuing autocommit=on instructions makes rollback fail,TRUE,Incorrect database state,TRUE,1,,TRUE
TIDB-36896,OSDI2023,https://github.com/pingcap/tidb/issues/36896,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Operation makes the server crash,FALSE,Crash,TRUE,1,,TRUE
TIDB-36903,OSDI2023,https://github.com/pingcap/tidb/issues/36903,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Running operations in transaction gives a different result,TRUE,Incorrect query result,TRUE,1,,TRUE
TIDB-36928,OSDI2023,https://github.com/pingcap/tidb/issues/36928,TiDB,6.1.0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Operation fails when running in transaction,TRUE,Unexpected error,TRUE,1,,FALSE
TIDB-37653,ICSE2024,https://github.com/pingcap/tidb/issues/37653,TiDB,6.2.0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Select locks rows even when they don't match their predicate.,TRUE,Unnecessary locking,TRUE,2,,FALSE
TIDB-37925,ICSE2024,https://github.com/pingcap/tidb/issues/37925,TiDB,6.3.0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Duplicates in primary key do not throw an error,TRUE,Incorrect database state,TRUE,1,,FALSE
TIDB-38150,OSDI2023,https://github.com/pingcap/tidb/issues/38150,TiDB,6.3.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,SELECT and UPDATE affect different rows despite having same predicate,FALSE,Incorrect query result,TRUE,1,,FALSE
TIDB-38167,OSDI2023,https://github.com/pingcap/tidb/issues/38167,TiDB,6.3.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Nested update causes buffer overflow,FALSE,Crash,TRUE,1,,TRUE
TIDB-38170,OSDI2023,https://github.com/pingcap/tidb/issues/38170,TiDB,6.3.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Query returns undeterministic number of elements,FALSE,Incorrect query result,FALSE,1,,TRUE
TIDB-38209,OSDI2023,https://github.com/pingcap/tidb/issues/38209,TiDB,6.3.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Operation fails when running in transaction,TRUE,Unexpected error,TRUE,1,,FALSE
TIDB-39851,ICSE2024,https://github.com/pingcap/tidb/issues/39851,TiDB,6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Select does not throw errors when running concurently.,TRUE,Missing warning,TRUE,2,,FALSE
TIDB-39972,ICSE2024,https://github.com/pingcap/tidb/issues/39972,TiDB,6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,UPDATE statement with CAST() reports an error in the transaction,TRUE,Unexpected error,TRUE,1,,FALSE
TIDB-39976,ICSE2024,https://github.com/pingcap/tidb/issues/39976,TiDB,6.4.0.tikv,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Delete from throws error in transaction, but only warning outside of a transaction",TRUE,Unexpected error,TRUE,1,,FALSE
TIDB-39977,ICSE2024,https://github.com/pingcap/tidb/issues/39977,TiDB,6.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Select has warnings when running in a transaction.,TRUE,Unexpected warning,TRUE,1,,FALSE
TIDB-8393,ICSE2024,https://github.com/pingcap/tidb/issues/8393,TiDB,6.4.0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Variables set in transactions are not reset on rollback,TRUE,Incorrect database state,TRUE,1,,FALSE
